Datetime,Hours_Since_Start,Company_Action_Type,Influencer_Impact,Raw_Total_Mentions,Raw_Negative_Mentions,Raw_Mockery_Mentions,Raw_Advocate_Mentions,Negative_Ratio,Mockery_Index,Advocate_Ratio,SNS_Mentions_Velocity,Negative_Momentum,Doc_Hostile_Ratio,Doc_Supportive_Ratio,Narrative_Pressure,Actual_NVI
2026-06-06 14:48:38.903295,0,0,0,106.83942530665318,49,5,6,0.459,0.047,0.056,0,0,0.099,0.031,0.02,1.0
2026-06-06 15:48:38.903295,1,0,0,112.50926866340534,45,5,10,0.4,0.044,0.089,5,-4,0.103,0.041,0.0141,0.991
2026-06-06 16:48:38.903295,2,0,0,119.69423864334566,49,6,6,0.409,0.05,0.05,7,4,0.136,0.03,0.0229,0.977
2026-06-06 17:48:38.903295,3,0,0,130.9162896143233,56,6,9,0.428,0.046,0.069,11,7,0.055,0.028,0.015,0.969
2026-06-06 18:48:38.903295,4,0,0,136.18621632958408,49,5,9,0.36,0.037,0.066,5,-7,0.102,0.027,0.015,0.959
2026-06-06 19:48:38.903295,5,0,0,139.79657080259238,63,11,7,0.451,0.079,0.05,3,14,0.08,0.033,0.0103,0.942
2026-06-06 20:48:38.903295,6,0,0,144.20915650445858,61,9,7,0.423,0.062,0.049,4,-2,0.053,0.048,0.0051,0.93
2026-06-06 21:48:38.903295,7,0,0,154.84914565670584,75,11,9,0.484,0.071,0.058,10,14,0.101,0.042,0.0168,0.912
2026-06-06 22:48:38.903295,8,0,0,169.69157498983608,62,9,14,0.365,0.053,0.083,14,-13,0.065,0.045,0.0124,0.899
2026-06-06 23:48:38.903295,9,0,0,177.19973806906614,77,10,9,0.435,0.056,0.051,7,15,0.078,0.05,0.016,0.879
2026-06-07 00:48:38.903295,10,0,0,180.96414367753,75,12,13,0.414,0.066,0.072,3,-2,0.085,0.029,0.018,0.869
2026-06-07 01:48:38.903295,11,0,0,195.64618499988947,83,8,10,0.424,0.041,0.051,14,8,0.116,0.041,0.015,0.849
2026-06-07 02:48:38.903295,12,0,1,4348.770989450316,1959,373,323,0.45,0.086,0.074,4153,1876,0.058,0.028,0.011,0.836
2026-06-07 03:48:38.903295,13,0,0,4715.85748030086,2197,224,418,0.466,0.047,0.089,367,238,0.115,0.042,0.0176,0.826
2026-06-07 04:48:38.903295,14,0,0,5019.647037668001,1784,191,404,0.355,0.038,0.08,303,-413,0.068,0.046,0.0068,0.817
2026-06-07 05:48:38.903295,15,0,0,5168.092684917757,1999,250,441,0.387,0.048,0.085,148,215,0.143,0.038,0.0185,0.805
