Datetime,SNS_Mentions,News_Articles,Influencer_Hit,Victim_Claims,Boycott_Mentions,Neutral_Shares,Company_Action,Actual_NVI,Positive,Negative,Neutral
2026-06-01 00:00:00,48,2,0,0,0,65,0,0.791,65,0,48
2026-06-01 01:00:00,38,0,0,0,0,43,0,0.765,43,0,38
2026-06-01 02:00:00,24,4,0,0,0,51,0,0.848,51,0,24
2026-06-01 03:00:00,17,0,0,0,0,66,0,0.898,66,0,17
2026-06-01 04:00:00,30,2,0,0,0,42,0,0.797,42,0,30
2026-06-01 05:00:00,48,1,0,0,0,85,0,0.821,85,0,48
2026-06-01 06:00:00,28,3,0,0,0,46,0,0.818,46,0,28
2026-06-01 07:00:00,32,2,0,0,0,21,0,0.709,21,0,32
2026-06-01 08:00:00,20,0,0,0,0,36,0,0.821,36,0,20
2026-06-01 09:00:00,20,3,0,0,0,52,0,0.867,52,0,20
2026-06-01 10:00:00,33,0,0,0,0,28,0,0.73,28,0,33
2026-06-01 11:00:00,45,0,0,0,0,62,0,0.79,62,0,45
2026-06-01 12:00:00,49,1,0,0,0,67,0,0.791,67,0,49
2026-06-01 13:00:00,33,3,0,0,0,58,0,0.824,58,0,33
2026-06-01 14:00:00,12,3,0,0,0,61,0,0.921,61,0,12
2026-06-01 15:00:00,31,1,0,0,0,45,0,0.799,45,0,31
2026-06-01 16:00:00,11,2,0,0,0,69,0,0.933,69,0,11
2026-06-01 17:00:00,33,0,0,0,0,44,0,0.786,44,0,33
2026-06-01 18:00:00,39,4,0,0,0,43,0,0.773,43,0,39
2026-06-01 19:00:00,47,0,0,0,0,32,0,0.703,32,0,47
2026-06-01 20:00:00,11,0,0,0,0,79,0,0.939,79,0,11
2026-06-01 21:00:00,30,2,0,0,0,26,0,0.741,26,0,30
2026-06-01 22:00:00,42,0,0,0,0,76,0,0.822,76,0,42
2026-06-01 23:00:00,21,1,0,0,0,55,0,0.864,55,0,21
2026-06-02 00:00:00,31,1,0,0,0,64,0,0.839,64,0,31
2026-06-02 01:00:00,34,3,0,0,0,39,0,0.776,39,0,34
2026-06-02 02:00:00,36,4,0,0,0,84,0,0.855,84,0,36
2026-06-02 03:00:00,37,0,0,0,0,27,0,0.711,27,0,37
2026-06-02 04:00:00,25,0,0,0,0,35,0,0.792,35,0,25
2026-06-02 05:00:00,24,2,0,0,0,33,0,0.797,33,0,24
2026-06-02 06:00:00,12,1,0,0,0,95,0,0.944,95,0,12
2026-06-02 07:00:00,46,4,0,0,0,34,0,0.726,34,0,46
2026-06-02 08:00:00,16,3,0,0,0,85,0,0.923,85,0,16
2026-06-02 09:00:00,30,1,0,0,0,51,0,0.817,51,0,30
2026-06-02 10:00:00,18,3,0,0,0,82,0,0.913,82,0,18
2026-06-02 11:00:00,48,2,0,0,0,70,0,0.8,70,0,48
2026-06-02 12:00:00,27,2,0,0,0,44,0,0.815,44,0,27
2026-06-02 13:00:00,13,0,0,0,0,77,0,0.928,77,0,13
2026-06-02 14:00:00,34,4,0,0,0,82,0,0.858,82,0,34
2026-06-02 15:00:00,23,3,0,0,0,81,0,0.893,81,0,23
2026-06-02 16:00:00,18,1,0,0,0,41,0,0.85,41,0,18
2026-06-02 17:00:00,35,2,0,0,0,77,0,0.846,77,0,35
2026-06-02 18:00:00,11,0,0,0,0,77,0,0.938,77,0,11
2026-06-02 19:00:00,29,0,0,0,0,68,0,0.851,68,0,29
2026-06-02 20:00:00,37,3,0,0,0,71,0,0.833,71,0,37
2026-06-02 21:00:00,16,2,0,0,0,61,0,0.899,61,0,16
2026-06-02 22:00:00,17,4,0,0,0,89,0,0.923,89,0,17
2026-06-02 23:00:00,44,2,0,0,0,34,0,0.725,34,0,44
2026-06-03 00:00:00,23,3,0,0,0,73,0,0.884,73,0,23
2026-06-03 01:00:00,26,3,0,0,0,79,0,0.88,79,0,26
2026-06-03 02:00:00,45,2,0,0,0,27,0,0.696,27,0,45
2026-06-03 03:00:00,49,3,0,0,0,72,0,0.802,72,0,49
2026-06-03 04:00:00,13,2,0,0,0,79,0,0.931,79,0,13
2026-06-03 05:00:00,11,1,0,0,0,24,0,0.847,24,0,11
2026-06-03 06:00:00,15,2,0,0,0,87,0,0.928,87,0,15
2026-06-03 07:00:00,13,2,0,0,0,25,0,0.838,25,0,13
2026-06-03 08:00:00,38,3,0,0,0,66,0,0.822,66,0,38
2026-06-03 09:00:00,27,3,0,0,0,74,0,0.87,74,0,27
